type_code,sqft,cap_rate_pct,noi,tenants_count,lease_type_code,zoning_code,year_built,vacancy_rate_pct
3,9916,7.98,113000,3,3,2,1981,13.11
1,1731,5.9,28000,2,1,3,1970,13.32
2,1879,6.82,41500,4,1,4,1980,13.5
3,10027,7.74,132500,1,2,5,1990,13.65
1,1842,5.65,33000,5,2,6,1979,13.77
2,1990,6.57,41500,7,3,1,1989,13.87
4,10249,8.48,138500,10,1,2,2006,13.94
3,10175,7.4,122000,5,1,3,2002,13.98
1,1990,5.31,39500,9,2,4,1991,14.0
2,2138,6.22,47000,1,2,5,2001,13.99
3,10286,7.13,117500,3,3,6,2011,13.95
1,2101,5.04,34000,2,1,1,2000,
2,2249,5.95,49500,4,1,2,2010,13.79
4,10508,7.86,173500,7,2,3,1969,13.66
3,10434,6.77,125000,2,2,4,1965,13.51
1,2249,4.68,38500,6,3,5,2012,13.34
2,2397,5.58,47500,8,1,6,2022,13.14
3,10545,6.49,126500,5,1,1,1974,12.91
1,2360,4.4,46500,9,2,2,2021,12.66
2,2508,5.3,55000,1,2,3,1973,12.39
4,10767,7.21,153500,4,3,4,1990,12.09
3,10693,6.11,115500,4,1,5,1986,11.77
1,2508,4.02,45000,3,1,6,1975,11.43
2,2656,4.92,64500,5,2,1,1985,11.06
3,10804,5.83,129500,2,2,2,1995,10.68
1,2619,3.73,45000,6,3,3,1984,10.28
2,2767,4.64,55000,8,1,4,1994,9.86
4,11026,6.55,165500,1,1,5,2011,9.43
3,10952,5.45,144500,1,2,6,2007,8.98
1,2767,3.36,50000,10,2,1,1996,8.52
2,2915,4.27,61000,2,3,2,2006,
3,11063,5.17,119500,4,1,3,2016,7.55
1,2878,3.08,52000,3,1,4,2005,7.06
2,3026,3.99,73000,5,2,5,2015,6.55
4,11285,5.9,169500,8,2,6,1974,6.04
3,11211,4.81,128000,3,3,1,1970,5.52
1,3026,2.72,49000,7,1,2,2017,5.0
2,3174,3.64,70000,9,1,3,1969,4.47
3,11322,4.55,149500,1,2,4,1979,4.05
1,3137,2.46,56500,10,2,5,1968,4.58
2,3285,3.38,68500,2,3,6,1978,5.1
4,11544,5.3,156000,5,1,1,1995,5.62
3,11470,4.21,137500,5,1,2,1991,6.14
1,3285,2.13,65000,4,2,3,1980,6.65
2,933,3.05,20500,6,2,4,1990,7.15
3,11581,3.98,132000,3,3,5,2000,7.65
1,3396,1.9,55000,7,1,6,1989,8.13
2,1044,2.83,23000,9,1,1,1999,8.61
4,11803,4.75,194500,2,2,2,2016,9.07
3,11729,3.68,140500,2,2,3,2012,
1,1044,1.61,18000,1,3,4,2001,9.95
2,1192,2.54,23500,3,1,5,2011,10.36
3,11840,3.48,142000,5,1,6,2021,10.76
1,1155,1.41,23000,4,2,1,2010,11.14
2,1303,2.35,28500,6,2,2,2020,11.49
4,12062,4.29,172000,9,3,3,1979,11.83
3,11988,3.23,129500,4,1,4,1975,12.15
1,1303,1.17,23500,8,1,5,2022,12.44
2,1451,2.12,35000,10,2,6,1974,12.71
3,12099,3.06,145000,2,2,1,1984,12.96
1,1414,1.01,24000,1,3,2,1973,13.18
2,1562,1.97,31000,3,1,3,1983,13.38
4,12321,3.92,185000,6,1,4,2000,13.55
3,12247,2.88,161500,1,2,5,1996,13.69
1,1562,0.83,28000,5,2,6,1985,13.81
2,1710,1.8,35500,7,3,1,1995,13.9
3,12358,2.76,133500,4,1,2,2005,13.96
1,1673,0.72,30000,8,1,3,1994,13.99
2,1821,1.69,44000,10,2,4,2004,
4,12580,3.66,188500,3,2,5,2021,13.98
3,12506,2.64,142500,3,3,6,2017,13.93
1,1821,0.61,29500,2,1,1,2006,13.85
2,1969,1.59,43500,4,1,2,2016,13.75
3,12617,2.57,166500,1,2,3,1968,13.62
1,1932,0.55,35000,5,2,4,2015,13.46
2,2080,1.54,43500,7,3,5,1967,13.28
4,12839,3.52,173500,10,1,6,1984,13.07
3,12765,2.51,153000,5,1,1,1980,12.84
1,2080,0.51,41000,9,2,2,1969,12.58
2,2228,1.5,49000,1,2,3,1979,12.3
3,12876,2.5,147000,3,3,4,1989,11.99
1,2191,0.5,35500,2,1,5,1978,11.66
2,2339,1.5,51500,4,1,6,1988,11.32
4,1098,3.51,18000,7,2,1,2005,10.95
3,1024,2.52,12500,2,2,2,2001,10.56
1,2339,0.53,40000,6,3,3,1990,10.15
2,2487,1.54,49000,8,1,4,2000,9.73
3,1135,2.56,13500,5,1,5,2010,
1,2450,0.58,48500,9,2,6,1999,8.84
2,2598,1.6,57000,1,2,1,2009,8.37
4,1357,3.62,19500,4,3,2,1968,7.89
3,1283,2.64,14000,4,1,3,2022,7.4
1,2598,0.67,47000,3,1,4,2011,6.9
2,2746,1.7,66500,5,2,5,2021,6.39
3,1394,2.74,16500,2,2,6,1973,5.88
1,2709,0.77,46500,6,3,1,2020,5.36
2,2857,1.81,56500,8,1,2,1972,4.84
4,1616,3.85,24000,1,1,3,1989,4.31
3,1542,2.89,20500,1,2,4,1985,4.21
1,2857,0.94,51500,10,2,5,1974,4.74
2,3005,1.98,63000,2,3,6,1984,5.26
3,1653,3.03,18000,4,1,1,1994,5.78
1,2968,1.08,53500,3,1,2,1983,6.3
2,3116,2.14,75500,5,2,3,1993,6.81
4,1875,4.19,28000,8,2,4,2010,7.31
3,1801,3.25,20500,3,3,5,2006,7.8
1,3116,1.31,50500,7,1,6,1995,
2,3264,2.37,72000,9,1,1,2005,8.75
3,1912,3.43,25000,1,2,2,2015,9.21
1,3227,1.5,58000,10,2,3,2004,9.65
2,3375,2.57,70500,2,3,4,2014,10.08
4,2134,4.64,29000,5,1,5,1973,10.49
3,2060,3.71,24500,5,1,6,1969,10.88
1,3375,1.78,67000,4,2,1,2016,11.25
2,1023,2.85,22500,6,2,2,1968,11.6
3,2171,3.93,24500,3,3,3,1978,11.93
1,986,2.01,16000,7,1,4,1967,12.24
2,1134,3.08,25000,9,1,5,1977,12.53
4,2393,5.16,39500,2,2,6,1994,12.79
3,2319,4.25,28000,2,2,1,1990,13.03
1,1134,2.33,19500,1,3,2,1979,13.24
2,1282,3.41,25500,3,1,3,1989,13.43
3,2430,4.5,29000,5,1,4,1999,13.59
1,1245,2.58,24500,4,2,5,1988,13.73
2,1393,3.67,30500,6,2,6,1998,13.84
4,2652,5.76,38000,9,3,1,2015,
3,2578,4.85,28000,4,1,2,2011,13.97
1,1393,2.94,25000,8,1,3,2000,14.0
2,1541,4.03,37500,10,2,4,2010,14.0
3,2689,5.12,32500,2,2,5,2020,13.97
1,1504,3.21,25500,1,3,6,2009,13.91
2,1652,4.3,32500,3,1,1,2019,13.82
4,2911,6.39,43500,6,1,2,1978,13.71
3,2837,5.49,37500,1,2,3,1974,13.57
1,1652,3.58,29500,5,2,4,2021,13.41
2,1800,4.68,37500,7,3,5,1973,13.22
3,2948,5.77,32000,4,1,6,1983,13.0
1,1763,3.86,31500,8,1,1,1972,12.76
2,1911,4.96,46000,10,2,2,1982,12.49
4,3170,7.05,47500,3,2,3,1999,12.2
3,3096,6.15,35500,3,3,4,1995,11.89
