stage_code,projected_cost,percent_complete,projected_completion_days,contractor_code,permit_year,permit_month,unit_count
3,262500,59,225,6,2015,,1
4,267000,78,228,7,2016,11,1
5,271500,100,231,8,2017,12,2
3,276000,62,234,9,2018,1,3
2,280500,45,237,10,2019,2,4
1,285000,28,240,11,2020,3,6
2,289500,47,243,12,2021,4,8
3,294000,66,246,13,2022,5,12
4,298500,85,249,14,2023,6,24
5,303000,100,252,15,2015,7,1
3,307500,69,255,16,2016,8,1
2,312000,52,258,17,2017,9,2
1,316500,35,261,18,2018,10,3
2,321000,54,264,19,2019,11,4
3,325500,73,267,20,2020,12,6
4,330000,77,270,1,2021,1,8
5,334500,100,273,2,2022,2,12
3,339000,61,276,3,2023,3,24
2,343500,44,279,4,2015,4,1
1,348000,27,282,5,2016,5,1
2,352500,46,285,6,2017,6,2
3,357000,65,288,7,2018,7,3
4,361500,84,291,8,2019,8,4
5,366000,100,294,9,2020,9,6
3,370500,68,297,10,2021,10,8
2,375000,51,300,11,2022,11,12
1,379500,34,303,12,2023,12,24
2,384000,53,306,13,2015,1,1
3,388500,72,309,14,2016,2,1
4,393000,91,312,15,2017,3,2
5,397500,100,315,16,2018,4,3
3,402000,60,318,17,2019,5,4
2,406500,43,321,18,2020,6,6
1,411000,26,324,19,2021,7,8
2,415500,45,327,20,2022,8,12
